file,country,genus,species,fullName,accesionNumber,view,project
NZAC04232017_Trupanea_fenwicki_wing.jpg,New Zealand,Trupanea,fenwicki,Trupanea fenwicki,NZAC04232017,wing,B3
NZAC04232018_Trupanea_fenwicki_wing.jpg,New Zealand,Trupanea,fenwicki,Trupanea fenwicki,NZAC04232018,wing,B3
NZAC04232019_Trupanea_centralis_wing.jpg,New Zealand,Trupanea,centralis,Trupanea centralis,NZAC04232019,wing,B3
NZAC04232020_Trupanea_centralis_wing.jpg,New Zealand,Trupanea,centralis,Trupanea centralis,NZAC04232020,wing,B3
NZAC04232021_Trupanea_fenwicki_wing.jpg,New Zealand,Trupanea,fenwicki,Trupanea fenwicki,NZAC04232021,wing,B3
NZAC04232025_Trupanea_fenwicki_wing.jpg,New Zealand,Trupanea,fenwicki,Trupanea fenwicki,NZAC04232025,wing,B3
NZAC04232026_Trupanea_centralis_wing.jpg,New Zealand,Trupanea,centralis,Trupanea centralis,NZAC04232026,wing,B3
NZAC04232027_Trupanea_fenwicki_wing.jpg,New Zealand,Trupanea,fenwicki,Trupanea fenwicki,NZAC04232027,wing,B3
NZAC04232268_Sphenella_fascigera__wing_dorsal_right.jpg,New Zealand,Sphenella,fascigera,Sphenella fascigera,NZAC04232268,wing,B3
NZAC04232269_Procecidochares_utilis_wing_dorsal_left.jpg,New Zealand,Procecidochares,utilis,Procecidochares utilis,NZAC04232269,wing,B3
NZAC04232270_Austrotephritis_plebeia_wing_dorsal_left.jpg,New Zealand,Austrotephritis,plebeia,Austrotephritis plebeia,NZAC04232270,wing,B3
NZAC04232271_Procecidochares_utilis_wing_dorsal_right.jpg,New Zealand,Procecidochares,utilis,Procecidochares utilis,NZAC04232271,wing,B3
NZAC04232272_Sphenella_fascigera__wing_dorsal_left.jpg,New Zealand,Sphenella,fascigera,Sphenella fascigera,NZAC04232272,wing,B3
NZAC04232273_Procecidochares_utilis_wing_dorsal_left.jpg,New Zealand,Procecidochares,utilis,Procecidochares utilis,NZAC04232273,wing,B3
NZAC04232274_Procecidochares_utilis_wing_dorsal_right.jpg,New Zealand,Procecidochares,utilis,Procecidochares utilis,NZAC04232274,wing,B3
NZAC04232275_Sphenella_fascigera__wing_dorsal_left.jpg,New Zealand,Sphenella,fascigera,Sphenella fascigera,NZAC04232275,wing,B3
NZAC04232276_Sphenella_fascigera__wing_dorsal_left.jpg,New Zealand,Sphenella,fascigera,Sphenella fascigera,NZAC04232276,wing,B3
NZAC04232277_Procecidochares_utilis_wing_dorsal_left.jpg,New Zealand,Procecidochares,utilis,Procecidochares utilis,NZAC04232277,wing,B3
NZAC04232278_Sphenella_fascigera__wing_dorsal_right.jpg,New Zealand,Sphenella,fascigera,Sphenella fascigera,NZAC04232278,wing,B3
NZAC04232279_Sphenella_fascigera_wing_dorsal_left.jpg,New Zealand,Sphenella,fascigera,Sphenella fascigera,NZAC04232279,wing,B3
NZAC04232280_Austrotephritis_plebeia_wing_dorsal_right.jpg,New Zealand,Austrotephritis,plebeia,Austrotephritis plebeia,NZAC04232280,wing,B3
NZAC04232281_Procecidochares_utilis_wing_dorsal_right.jpg,New Zealand,Procecidochares,utilis,Procecidochares utilis,NZAC04232281,wing,B3
NZAC04232282_Austrotephritis_plebeia_wing_dorsal_left.jpg,New Zealand,Austrotephritis,plebeia,Austrotephritis plebeia,NZAC04232282,wing,B3
NZAC04232283_Sphenella_fascigera_wing_dorsal_left.jpg,New Zealand,Sphenella,fascigera,Sphenella fascigera,NZAC04232283,wing,B3
NZAC04232284_Austrotephritis_plebeia_wing_dorsal_left.jpg,New Zealand,Austrotephritis,plebeia,Austrotephritis plebeia,NZAC04232284,wing,B3
NZAC04232285_Austrotephritis_plebeia_wing_dorsal_left.jpg,New Zealand,Austrotephritis,plebeia,Austrotephritis plebeia,NZAC04232285,wing,B3
NZAC04232286_Austrotephritis_plebeia_wing_dorsal_left.jpg,New Zealand,Austrotephritis,plebeia,Austrotephritis plebeia,NZAC04232286,wing,B3
NZAC04232287_Austrotephritis_plebeia_wing_ventral_right.jpg,New Zealand,Austrotephritis,plebeia,Austrotephritis plebeia,NZAC04232287,wing,B3
NZAC04232288_Austrotephritis_plebeia_wing_dorsal_left.jpg,New Zealand,Austrotephritis,plebeia,Austrotephritis plebeia,NZAC04232288,wing,B3
NZAC04232289_Procecidochares_utilis_wing_dorsal_left.jpg,New Zealand,Procecidochares,utilis,Procecidochares utilis,NZAC04232289,wing,B3
NZAC04232291_Sphenella_fascigera__wing_dorsal_left.jpg,New Zealand,Sphenella,fascigera,Sphenella fascigera,NZAC04232291,wing,B3
NZAC04232292_Austrotephritis_plebeia_wing_dorsal_left.jpg,New Zealand,Austrotephritis,plebeia,Austrotephritis plebeia,NZAC04232292,wing,B3
NZAC04232293_Procecidochares_utilis_wing_dorsal_right.jpg,New Zealand,Procecidochares,utilis,Procecidochares utilis,NZAC04232293,wing,B3
NZAC04232294_Sphenella_fascigera__wing_dorsal_left.jpg,New Zealand,Sphenella,fascigera,Sphenella fascigera,NZAC04232294,wing,B3
NZAC04232295_Austrotephritis_plebeia_wing_dorsal_left.jpg,New Zealand,Austrotephritis,plebeia,Austrotephritis plebeia,NZAC04232295,wing,B3
NZAC04232296_Procecidochares_utilis_wing_dorsal_left.jpg,New Zealand,Procecidochares,utilis,Procecidochares utilis,NZAC04232296,wing,B3
NZAC04232297_Sphenella_fascigera_wing_dorsal_left.jpg,New Zealand,Sphenella,fascigera,Sphenella fascigera,NZAC04232297,wing,B3
NZAC04232298_Trupanea_longipennis_wing.jpg,New Zealand,Trupanea,longipennis,Trupanea longipennis,NZAC04232298,wing,B3
NZAC04232299_Trupanea_longipennis_wing.jpg,New Zealand,Trupanea,longipennis,Trupanea longipennis,NZAC04232299,wing,B3
NZAC04232300_Trupanea_longipennis_wing.jpg,New Zealand,Trupanea,longipennis,Trupanea longipennis,NZAC04232300,wing,B3
NZAC04232302_Trupanea_longipennis_wing.jpg,New Zealand,Trupanea,longipennis,Trupanea longipennis,NZAC04232302,wing,B3
NZAC04253899_Bactrocera tryoni_wing.jpg,Overseas,Bactrocera,tryoni,Bactrocera tryoni,NZAC04253899,wing,B3
NZAC04253901_Bactrocera umbrosus_wing.jpg,Overseas,Bactrocera,umbrosus,Bactrocera umbrosus,NZAC04253901,wing,B3
NZAC04253902_Bactrocera umbrosus_wing.jpg,Overseas,Bactrocera,umbrosus,Bactrocera umbrosus,NZAC04253902,wing,B3
NZAC04253903_Bactrocera umbrosus_wing.jpg,Overseas,Bactrocera,umbrosus,Bactrocera umbrosus,NZAC04253903,wing,B3
NZAC04253904_Bactrocera umbrosus_wing.jpg,Overseas,Bactrocera,umbrosus,Bactrocera umbrosus,NZAC04253904,wing,B3
NZAC04253905_Bactrocera umbrosus_wing.jpg,Overseas,Bactrocera,umbrosus,Bactrocera umbrosus,NZAC04253905,wing,B3
NZAC04253906_Ceratitis rosa _wing.jpg,Overseas,Ceratitis,rosa,Ceratitis rosa,NZAC04253906,wing,B3
NZAC04253907_Ceratitis rosa _wing.jpg,Overseas,Ceratitis,rosa,Ceratitis rosa,NZAC04253907,wing,B3
NZAC04253908_Ceratitis rosa _wing.jpg,Overseas,Ceratitis,rosa,Ceratitis rosa,NZAC04253908,wing,B3
NZAC04254419_Bactrocera curcubitae_wing.jpg,Overseas,Bactrocera,curcubitae,Bactrocera curcubitae,NZAC04254419,wing,B3
NZAC04254420_Bactrocera curcubitae_wing.jpg,Overseas,Bactrocera,curcubitae,Bactrocera curcubitae,NZAC04254420,wing,B3
NZAC04254421_Bactrocera curcubitae_wing.jpg,Overseas,Bactrocera,curcubitae,Bactrocera curcubitae,NZAC04254421,wing,B3
NZAC04254422_Bactrocera curcubitae_wing.jpg,Overseas,Bactrocera,curcubitae,Bactrocera curcubitae,NZAC04254422,wing,B3
NZAC04254423_Bactrocera curcubitae_wing.jpg,Overseas,Bactrocera,curcubitae,Bactrocera curcubitae,NZAC04254423,wing,B3
NZAC04254424_Bactrocera curcubitae_wing.jpg,Overseas,Bactrocera,curcubitae,Bactrocera curcubitae,NZAC04254424,wing,B3
NZAC04254425_Bactrocera curcubitae_wing.jpg,Overseas,Bactrocera,curcubitae,Bactrocera curcubitae,NZAC04254425,wing,B3
NZAC04254426_Bactrocera curcubitae_wing.jpg,Overseas,Bactrocera,curcubitae,Bactrocera curcubitae,NZAC04254426,wing,B3
NZAC04254427_Bactrocera curcubitae_wing.jpg,Overseas,Bactrocera,curcubitae,Bactrocera curcubitae,NZAC04254427,wing,B3
NZAC04254428_Bactrocera curcubitae_wing.jpg,Overseas,Bactrocera,curcubitae,Bactrocera curcubitae,NZAC04254428,wing,B3
NZAC04254429_Bactrocera curcubitae_wing.jpg,Overseas,Bactrocera,curcubitae,Bactrocera curcubitae,NZAC04254429,wing,B3
NZAC04254430_Dacus dorsalis_wing.jpg,Overseas,Dacus,dorsalis,Dacus dorsalis,NZAC04254430,wing,B3
NZAC04254431_Dacus dorsalis_wing.jpg,Overseas,Dacus,dorsalis,Dacus dorsalis,NZAC04254431,wing,B3
NZAC04254432_Dacus dorsalis_wing.jpg,Overseas,Dacus,dorsalis,Dacus dorsalis,NZAC04254432,wing,B3
NZAC04254433_Dacus dorsalis_wing.jpg,Overseas,Dacus,dorsalis,Dacus dorsalis,NZAC04254433,wing,B3
NZAC04254434_Dacus dorsalis_wing.jpg,Overseas,Dacus,dorsalis,Dacus dorsalis,NZAC04254434,wing,B3
NZAC04254435_Dacus dorsalis_wing.jpg,Overseas,Dacus,dorsalis,Dacus dorsalis,NZAC04254435,wing,B3
NZAC04254436_Dacus dorsalis_wing.jpg,Overseas,Dacus,dorsalis,Dacus dorsalis,NZAC04254436,wing,B3
NZAC04254438_Dacus dorsalis_wing.jpg,Overseas,Dacus,dorsalis,Dacus dorsalis,NZAC04254438,wing,B3
NZAC04254439_Dacus dorsalis_wing.jpg,Overseas,Dacus,dorsalis,Dacus dorsalis,NZAC04254439,wing,B3
NZAC04254440_Dacus distinctus_wing.jpg,Overseas,Dacus,distinctus,Dacus distinctus,NZAC04254440,wing,B3
NZAC04254441_Dacus distinctus_wing.jpg,Overseas,Dacus,distinctus,Dacus distinctus,NZAC04254441,wing,B3
NZAC04254442_Dacus distinctus_wing.jpg,Overseas,Dacus,distinctus,Dacus distinctus,NZAC04254442,wing,B3
NZAC04254443_Dacus distinctus_wing.jpg,Overseas,Dacus,distinctus,Dacus distinctus,NZAC04254443,wing,B3
NZAC04254444_Dacus distinctus_wing.jpg,Overseas,Dacus,distinctus,Dacus distinctus,NZAC04254444,wing,B3
NZAC04254445_Dacus distinctus_wing.jpg,Overseas,Dacus,distinctus,Dacus distinctus,NZAC04254445,wing,B3
NZAC04254446_Dacus distinctus_wing.jpg,Overseas,Dacus,distinctus,Dacus distinctus,NZAC04254446,wing,B3
NZAC04254447_Dacus distinctus_wing.jpg,Overseas,Dacus,distinctus,Dacus distinctus,NZAC04254447,wing,B3
NZAC04254448_Dacus distinctus_wing.jpg,Overseas,Dacus,distinctus,Dacus distinctus,NZAC04254448,wing,B3
NZAC04254449_Dacus distinctus_wing.jpg,Overseas,Dacus,distinctus,Dacus distinctus,NZAC04254449,wing,B3
NZAC04254450_Bactrocera passiflorae_wing.jpg,Overseas,Bactrocera,passiflorae,Bactrocera passiflorae,NZAC04254450,wing,B3
NZAC04254451_Bactrocera passiflorae_wing.jpg,Overseas,Bactrocera,passiflorae,Bactrocera passiflorae,NZAC04254451,wing,B3
NZAC04254452_Bactrocera passiflorae_wing.jpg,Overseas,Bactrocera,passiflorae,Bactrocera passiflorae,NZAC04254452,wing,B3
NZAC04254453_Bactrocera passiflorae_wing.jpg,Overseas,Bactrocera,passiflorae,Bactrocera passiflorae,NZAC04254453,wing,B3
NZAC04254454_Bactrocera passiflorae_wing.jpg,Overseas,Bactrocera,passiflorae,Bactrocera passiflorae,NZAC04254454,wing,B3
NZAC04254455_Bactrocera passiflorae_wing.jpg,Overseas,Bactrocera,passiflorae,Bactrocera passiflorae,NZAC04254455,wing,B3
NZAC04254456_Bactrocera passiflorae_wing.jpg,Overseas,Bactrocera,passiflorae,Bactrocera passiflorae,NZAC04254456,wing,B3
NZAC04254457_Bactrocera passiflorae_wing.jpg,Overseas,Bactrocera,passiflorae,Bactrocera passiflorae,NZAC04254457,wing,B3
NZAC04254458_Bactrocera passiflorae_wing.jpg,Overseas,Bactrocera,passiflorae,Bactrocera passiflorae,NZAC04254458,wing,B3
NZAC04254459_Bactrocera passiflorae_wing.jpg,Overseas,Bactrocera,passiflorae,Bactrocera passiflorae,NZAC04254459,wing,B3
NZAC04254461_Bactrocera xanthodes_wing.jpg,Overseas,Bactrocera,xanthodes,Bactrocera xanthodes,NZAC04254461,wing,B3
NZAC04254462_Bactrocera xanthodes_wing.jpg,Overseas,Bactrocera,xanthodes,Bactrocera xanthodes,NZAC04254462,wing,B3
NZAC04254463_Bactrocera xanthodes_wing.jpg,Overseas,Bactrocera,xanthodes,Bactrocera xanthodes,NZAC04254463,wing,B3
NZAC04254464_Bactrocera xanthodes_wing.jpg,Overseas,Bactrocera,xanthodes,Bactrocera xanthodes,NZAC04254464,wing,B3
NZAC04254465_Bactrocera xanthodes_wing.jpg,Overseas,Bactrocera,xanthodes,Bactrocera xanthodes,NZAC04254465,wing,B3
NZAC04254466_Bactrocera xanthodes_wing.jpg,Overseas,Bactrocera,xanthodes,Bactrocera xanthodes,NZAC04254466,wing,B3
NZAC04254467_Bactrocera xanthodes_wing.jpg,Overseas,Bactrocera,xanthodes,Bactrocera xanthodes,NZAC04254467,wing,B3
NZAC04254468_Bactrocera xanthodes_wing.jpg,Overseas,Bactrocera,xanthodes,Bactrocera xanthodes,NZAC04254468,wing,B3
NZAC04254469_Bactrocera xanthodes_wing.jpg,Overseas,Bactrocera,xanthodes,Bactrocera xanthodes,NZAC04254469,wing,B3
NZAC04254470_Bactrocera xanthodes_wing.jpg,Overseas,Bactrocera,xanthodes,Bactrocera xanthodes,NZAC04254470,wing,B3
NZAC04254471_Bactrocera kirki_wing.jpg,Overseas,Bactrocera,kirki,Bactrocera kirki,NZAC04254471,wing,B3
NZAC04254472_Bactrocera kirki_wing.jpg,Overseas,Bactrocera,kirki,Bactrocera kirki,NZAC04254472,wing,B3
NZAC04254473_Bactrocera kirki_wing.jpg,Overseas,Bactrocera,kirki,Bactrocera kirki,NZAC04254473,wing,B3
NZAC04254474_Bactrocera kirki_wing.jpg,Overseas,Bactrocera,kirki,Bactrocera kirki,NZAC04254474,wing,B3
NZAC04254482_Dacus melanotus_wing.jpg,Overseas,Dacus,melanotus,Dacus melanotus,NZAC04254482,wing,B3
NZAC04254483_Dacus melanotus_wing.jpg,Overseas,Dacus,melanotus,Dacus melanotus,NZAC04254483,wing,B3
NZAC04254484_Dacus melanotus_wing.jpg,Overseas,Dacus,melanotus,Dacus melanotus,NZAC04254484,wing,B3
NZAC04254485_Dacus melanotus_wing.jpg,Overseas,Dacus,melanotus,Dacus melanotus,NZAC04254485,wing,B3
NZAC04254486_Dacus melanotus_wing.jpg,Overseas,Dacus,melanotus,Dacus melanotus,NZAC04254486,wing,B3
NZAC04254487_Dacus melanotus_wing.jpg,Overseas,Dacus,melanotus,Dacus melanotus,NZAC04254487,wing,B3
NZAC04254488_Dacus melanotus_wing.jpg,Overseas,Dacus,melanotus,Dacus melanotus,NZAC04254488,wing,B3
NZAC04254489_Dacus melanotus_wing.jpg,Overseas,Dacus,melanotus,Dacus melanotus,NZAC04254489,wing,B3
NZAC04254490_Dacus melanotus_wing.jpg,Overseas,Dacus,melanotus,Dacus melanotus,NZAC04254490,wing,B3
NZAC04254491_Bactrocera facialis_wing.jpg,Overseas,Bactrocera,facialis,Bactrocera facialis,NZAC04254491,wing,B3
